num_logins,avg_session_duration,std_session_duration,unique_ips,unique_devices,night_logins,active_days,logins_per_day,user_id,is_fake
21,171.11380952380952,81.0297119874056,21,4,3,21,1.0,user_1,1
36,163.91166666666666,73.75824170897785,36,4,11,31,1.1612903225806452,user_10,1
19,126.93105263157895,77.16368927983456,19,4,1,17,1.1176470588235294,user_100,1
13,1789.5938461538462,895.6262019069718,13,4,4,13,1.0,user_101,0
7,1529.7442857142855,807.9554091007981,7,4,2,7,1.0,user_102,0
2,1251.1750000000002,597.1304635086037,2,2,1,2,1.0,user_103,0
12,1739.341666666667,946.3025445272712,12,3,4,11,1.0909090909090908,user_104,0
10,1821.3169999999998,931.65637220371,10,3,1,10,1.0,user_105,0
10,1997.3020000000001,930.6242082339741,10,4,1,10,1.0,user_106,0
9,1799.2488888888888,887.2972055974881,9,4,1,9,1.0,user_107,0
3,1808.8633333333335,1071.1245717624693,3,3,2,3,1.0,user_108,0
8,2241.68875,898.4298274440088,8,3,1,7,1.1428571428571428,user_109,0
32,150.681875,87.8136677008804,32,4,13,29,1.103448275862069,user_11,1
7,1526.0257142857142,728.7188316229413,7,4,2,6,1.1666666666666667,user_110,0
3,1249.6299999999999,1428.011967281787,3,2,1,3,1.0,user_111,0
13,2108.416923076923,958.0129611543591,13,4,6,13,1.0,user_112,0
14,1981.7757142857142,1027.4872015427084,14,4,1,14,1.0,user_113,0
3,2879.4833333333336,423.19309237431236,3,3,0,3,1.0,user_114,0
6,1521.7933333333333,1021.3728749221152,6,4,1,6,1.0,user_115,0
9,2115.4955555555553,681.0600082428697,9,4,4,9,1.0,user_116,0
6,2360.895,1101.2788786633475,6,3,2,6,1.0,user_117,0
6,2021.8116666666665,796.6894398551212,6,3,1,6,1.0,user_118,0
7,1930.9842857142855,805.7181800492681,7,4,0,5,1.4,user_119,0
41,151.80317073170733,79.83025073363555,41,4,6,21,1.9523809523809523,user_12,1
7,2174.945714285714,1056.2208963384057,7,4,2,7,1.0,user_120,0
6,2463.278333333333,542.8881146761889,6,4,3,6,1.0,user_121,0
5,2880.298,815.9280484944736,5,3,2,5,1.0,user_122,0
7,1569.5242857142857,1217.4631490638933,7,2,0,7,1.0,user_123,0
8,1444.7975000000001,874.3330873585878,8,3,4,7,1.1428571428571428,user_124,0
15,1782.3839999999998,1036.4576461941347,15,4,6,14,1.0714285714285714,user_125,0
12,2088.1541666666667,901.1398032134671,12,4,1,12,1.0,user_126,0
8,2183.975,1212.0634342074911,8,3,2,8,1.0,user_127,0
9,2333.2522222222224,1330.8428711701636,9,4,2,9,1.0,user_128,0
9,1884.1888888888889,900.9735397952103,9,3,0,6,1.5,user_129,0
43,162.14511627906975,87.03771706707421,43,4,7,8,5.375,user_13,1
12,1548.8666666666668,1036.6027635619355,12,4,4,11,1.0909090909090908,user_130,0
3,1841.7033333333331,586.3380920879464,3,2,0,3,1.0,user_131,0
7,2448.137142857143,941.2568987213194,7,3,4,6,1.1666666666666667,user_132,0
14,2099.255,1030.293727638647,14,4,1,14,1.0,user_133,0
4,2672.995,611.0208611005028,4,3,1,4,1.0,user_134,0
3,2560.0466666666666,84.33825012017608,3,2,0,3,1.0,user_135,0
5,2024.95,759.2496632860629,5,3,0,4,1.25,user_136,0
12,2002.2158333333334,931.310681600334,12,4,3,12,1.0,user_137,0
10,1726.1060000000002,922.932502373699,10,4,2,8,1.25,user_138,0
3,1787.2033333333331,1572.921258084248,3,3,1,3,1.0,user_139,0
